animeA,animeB
23273,2904
22535,23273
27899,28171
22199,30276
21881,30276
227,9253
11111,16498
11757,8841
12189,2993
1887,4382
13759,14741
13759,6880
1210,32281
2904,8769
121,9919
1840,4181
5114,7054
11111,11741
11741,6547
14227,356
1818,356
2001,20507
18679,9989
22199,31043
28223,31240
27899,2966
31043,32281
164,27899
18153,31964
10620,31964
10719,31964
2025,9919
2001,32281
2904,9919
1689,227
2966,523
1887,227
1818,227
20,5081
6045,9989
11741,7054
270,6045
11617,19815
31240,8525
30276,8841
2167,934
2025,5680
270,5680
205,3457
205,431
431,6746
164,6547
4898,5680
1689,4181
1689,8074
1210,1840
223,4382
2236,6547
523,5630
5114,523
1575,813
6746,71
20,2966
205,30831
1,30276
30276,889
20,30276
1535,31964
3588,5680
6746,8525
13759,164
10719,13601
849,9919
10087,15809
14345,21881
20,31043
205,9989
11617,431
13759,18153
30831,9756
14227,2904
22199,5630
1,1195
1840,6547
21881,4181
10087,14813
20,21881
10620,22199
2966,8525
14227,19815
14813,22199
22199,8769
10793,6746
19815,4382
13601,1818
10087,6746
10087,227
10719,59
11741,1195
14813,6045
11757,31043
28121,934
164,1840
3588,7054
121,31043
1210,16498
28223,2966
30831,5630
1535,9989
11741,31964
31240,5114
13601,6347
10793,1840
2251,28121
5680,9919
1840,18679
21881,6347
28223,355
1818,523
23273,4181
11617,199
30831,9989
121,13759
28171,356
32281,3457
4181,7054
30831,8841
10087,223
22535,849
11617,205
1210,6347
1575,30831
1195,30831
1,8841
226,28171
18153,1840
21881,3457
1887,28171
10793,1535
10719,8525
10719,4654
10719,1887
11111,1195
11111,14227
14227,853
14227,4654
2476,6547
6746,9253
1818,1887
2025,6547
2001,2167
1689,1887
71,853
1195,849
20507,8769
28121,30276
14813,2476
121,3457
10719,3588
10719,8841
10719,23273
20,32281
22319,32281
20507,6347
164,16498
1535,30276
18679,4898
226,2904
3457,8074
11757,1575
6045,9756
10620,9919
3588,523
14345,5081
14227,6880
5081,8074
11617,934
11617,8074
16498,2904
22535,2904
27899,30276
22199,2904
227,6547
30,9253
11111,22319
31240,9756
6880,8841
1195,27899
1210,4382
1210,2236
1535,2025
20,8769
1195,9756
10719,121
10087,6045
11757,2993
14227,9989
14345,2251
13601,20507
28121,28223
199,28121
14813,2966
18153,32281
2904,356
13601,27899
13601,6547
10620,199
2476,2904
226,31964
164,849
31043,59
2904,6746
1210,1887
1210,1818
6746,849
1818,2904
1689,9253
164,6045
2993,30
1,523
1689,270
2001,31240
2025,356
356,934
205,5680
205,355
2251,2476
1210,4181
223,6045
2993,4898
6045,8841
10087,8841
2904,71
1,2251
270,5114
205,849
11111,205
10620,205
14741,3457
14813,7054
30,4181
2001,2993
20507,4654
205,30276
14227,6045
13601,6045
205,2167
2025,9253
2476,5114
10087,14345
1575,27899
20,28171
5680,813
59,6880
11617,1689
15809,2025
8841,889
15809,4654
15809,2236
30276,934
28121,523
2966,5114
11757,355
22199,8074
28171,8769
4382,9253
3457,8525
11757,8769
14741,164
19815,5114
13601,4654
14345,27899
11757,4654
13601,28121
28171,5630
223,4224
10793,31043
356,8525
14741,31964
28171,813
11617,22199
22535,355
270,4181
31240,9989
20507,227
28171,853
13759,3588
22199,356
20507,2966
28121,30
30831,4898
18153,6347
1195,30276
1,23273
2025,30831
2025,27899
1195,28171
28121,2993
223,22535
2167,31240
10719,934
28223,4181
1887,28223
2476,28171
8769,9253
7054,9919
11617,7054
11617,14741
1535,7054
4224,9253
4224,4654
10719,14741
11111,1887
14741,1887
6547,7054
1195,853
1887,20
2167,2476
1818,4898
12189,4898
20,4898
1689,853
121,5680
226,934
1195,226
20507,31240
31043,6547
1535,431
1535,16498
16498,431
2001,849
18679,20
18679,2001
1195,6347
23273,3588
20507,355
164,223
19815,813
223,523
223,30831
1689,19815
31240,4224
12189,199
1535,3588
10620,1575
10620,22319
226,5630
226,4224
5630,6880
4224,6880
13601,4224
13601,2236
4898,6347
1535,934
12189,9919
14345,9756
14227,8525
13601,30
11757,3588
11757,15809
30,5081
11617,6880
15809,8074
14813,30
10793,21881
23273,31964
30,4224
226,31043
1,9989
1,226
22319,6547
11111,11757
20507,4224
13759,849
14227,2993
14227,849
14227,27899
1195,7054
27899,849
32281,849
270,6880
4224,5114
1840,853
10793,2993
356,8841
11617,13759
15809,2001
2251,9989
13601,356
18679,22535
22319,2251
22319,28121
22535,28121
27899,31043
2966,31240
164,31043
164,431
14813,71
18153,2966
18153,5081
10087,1887
121,22535
121,2476
27899,356
14813,8525
14345,2904
14345,14813
18153,30276
10719,2904
431,6045
22319,5680
11111,32281
431,59
226,4382
226,2993
1818,3457
1689,7054
3457,5081
164,4224
1887,30
2993,523
1,3588
226,6347
3588,6045
30831,849
30831,6347
11741,18679
2001,27899
1,28171
121,3588
1,2167
355,4898
1210,6045
2236,4181
1840,4382
6045,6880
523,6045
227,5114
121,5630
270,6746
10719,164
10719,2966
849,9253
2001,205
10087,849
10620,1210
11741,205
13601,31043
2251,71
31964,4224
11757,270
205,31240
6880,889
28223,934
121,1818
6880,813
2236,270
10620,849
30,4898
1,2236
199,9989
22199,3588
20,59
11757,6045
18679,813
14741,431
13759,2025
18153,9756
31043,5680
1818,30276
1840,21881
28121,7054
205,4898
2001,7054
14227,22199
2167,22535
12189,5114
5114,889
10087,6547
14813,1818
1840,356
4898,8841
223,8841
356,9919
18153,19815
22535,7054
223,31964
18679,2167
2025,9989
32281,5630
12189,2236
31043,3588
7054,934
853,8841
2251,6347
20,22535
19815,4898
22535,4654
11617,22535
1840,199
10087,31043
2025,23273
14813,4898
12189,1840
205,6045
2001,28121
205,28171
27899,6547
227,8769
16498,4382
18153,356
28121,6347
1210,20
2251,5114
1840,22535
22535,270
227,28223
10719,223
28171,71
10793,7054
10719,1195
11111,11617
14741,7054
14741,9253
14741,6547
1818,4654
10620,4898
11757,20507
11757,30831
19815,21881
19815,20507
19815,31043
16498,21881
16498,813
28121,30831
30831,6547
31043,8074
2476,31043
20,5114
431,5114
16498,2236
2001,2236
30,3457
20,8841
20,20507
6347,6547
20507,9253
223,32281
14813,164
14813,1689
12189,30831
12189,14813
12189,4224
18679,28223
10620,3588
3457,4181
164,226
199,853
2236,9919
6880,8074
13601,9919
11757,6880
6045,853
10620,934
12189,8525
14345,6880
14345,934
6880,8525
11757,2904
11757,18153
30,6880
1575,5081
15809,6880
16498,22535
16498,27899
18153,28171
22319,5114
10793,2904
10793,22535
1,22319
4224,9989
10719,2993
14741,6880
12189,8769
2993,6880
2993,8769
13759,2993
13759,2236
4382,934
14227,23273
2904,4654
2025,270
2025,4224
10087,10793
2167,9756
4181,9756
11741,8525
11741,5680
11741,11757
2001,28223
13601,13759
13601,2001
12189,9989
12189,2251
27899,28121
27899,30831
32281,5081
6045,9253
11741,121
199,356
227,23273
227,32281
1535,227
2966,853
31043,523
2904,4382
1210,227
5630,849
2251,227
356,7054
1689,4654
164,356
11741,2236
1887,523
1535,59
1210,1689
6347,849
28223,9756
28171,32281
10793,19815
2167,71
1,2904
1,3457
1887,270
205,227
1195,227
2251,431
2993,6347
5630,8769
8769,9756
2251,59
1818,223
223,356
270,813
431,8769
2966,355
1210,9253
10087,226
121,205
270,30831
30831,889
1,14345
14345,270
20,31964
205,22199
22535,9253
205,4181
8074,9253
10793,5630
6547,813
2476,30
11617,227
21881,9253
1,9919
18679,4224
2251,31043
2251,5680
14345,32281
30276,6746
11111,2025
14813,889
18679,889
12189,889
22199,6547
1195,18679
2966,9919
1195,19815
10087,28121
20507,9919
27899,9919
1840,22199
1840,28121
2966,9756
30,4654
11757,22199
22535,5630
16498,59
12189,30
889,9253
2236,3588
14227,5114
1840,5680
2025,6045
20507,8525
4898,59
14227,22535
226,28223
13759,30
1210,2167
10719,2025
3588,8769
2904,8525
1840,934
164,5114
20507,2167
11111,13759
19815,3588
10087,30
28223,9919
15809,5114
1195,523
13759,355
14813,1887
27899,8841
11111,27899
11741,31043
2025,22535
15809,5680
4898,6880
20507,853
2236,8769
32281,8525
30831,8525
523,6746
1689,31964
14227,270
1195,31964
32281,59
21881,3588
28223,813
1195,28223
28171,934
227,31240
31964,3457
223,8525
71,9919
4654,813
10719,71
11111,71
30831,934
2236,28171
22535,6347
28121,71
10793,9919
10793,11111
11617,853
11111,5081
14741,2167
5081,6746
14227,2025
2476,5081
1818,20
1887,5680
5680,853
21881,6547
21881,28121
30276,31043
1535,1575
16498,2001
2167,22319
10719,22319
164,199
223,31240
30831,4224
14813,4224
1689,23273
1689,32281
1689,22319
13759,523
1575,3588
10620,270
10620,853
10620,28223
22319,6880
23273,9919
11757,20
4898,9756
10620,14345
10620,5081
3588,934
14345,1535
11757,14741
14813,27899
18153,22535
14741,2904
14741,5114
22319,28171
227,5081
226,227
11111,20507
31240,5081
10719,6880
14345,14741
6880,7054
1887,7054
13759,5680
23273,8769
1195,8841
1195,4382
1575,4654
2025,7054
121,7054
121,8074
1195,2904
1840,2904
10719,6045
10087,1840
10087,853
2167,6045
11111,5114
5680,9756
1818,9989
15809,1818
15809,9989
16498,28223
13601,8841
13601,28223
13601,22535
18679,19815
19815,9989
28171,30831
31240,431
199,27899
1689,5081
10087,2251
27899,9253
11741,27899
11757,2251
13759,9756
2251,27899
2251,6547
1535,28171
10793,13759
14345,1575
18153,8525
28171,4181
5081,5680
11111,849
227,6045
1535,30
2025,853
1575,1887
1210,2251
1818,226
3457,9253
10087,1689
10087,9989
2025,71
121,889
4654,59
30276,6045
11757,22535
15809,28121
2167,30
1,356
355,6746
431,889
227,3457
2251,2966
5630,9756
4654,9756
1840,2476
8769,9989
5114,8841
1575,223
1,223
223,9756
356,5114
523,5680
1210,14741
10087,205
205,4654
14741,205
2236,813
2251,30
3457,8769
205,6880
1,6880
19815,31964
14741,934
15809,28223
2025,4382
205,6547
11757,5630
2476,431
11741,5630
13759,22199
1210,18679
1535,31043
19815,6746
6045,813
1535,6045
2236,31964
11757,1195
21881,849
22199,9919
27899,8074
1840,22319
1887,8074
10793,4654
10793,20
10719,1210
22319,59
10793,849
11741,227
1195,14813
2966,3588
11111,223
1840,71
11741,270
15809,4224
11111,813
14741,2966
2966,9989
28121,5630
4898,813
13759,5114
31043,3457
1689,8841
934,9919
1887,20507
27899,3588
22535,5680
18153,6880
1195,199
1210,30831
32281,853
223,9919
12189,355
1818,28171
28121,4898
15809,6347
1818,31964
2167,28171
270,32281
23273,853
59,9253
205,8769
28171,6880
121,23273
20507,356
1840,30276
28121,4382
22535,853
13601,355
10719,11111
11111,2476
14741,6746
5081,6547
1195,2025
4654,4898
20,6746
20,2167
121,1689
121,934
853,934
31240,8074
8074,8769
20507,28171
16498,6547
16498,31240
16498,30831
10620,19815
10620,8074
31043,8769
14813,20507
14813,8769
121,199
16498,30
2001,5114
1195,5630
22319,6347
32281,8841
1689,30831
199,21881
199,22319
16498,4898
270,3588
10620,1535
22319,28223
28223,3588
1575,2904
164,3457
22319,9919
13601,22319
6045,6347
4224,6746
1689,20
10620,14227
3588,9919
5081,6880
13601,226
523,8525
15809,16498
15809,23273
18153,20507
31240,6347
12189,20507
12189,14741
12189,8841
8841,934
1887,8841
1887,8769
8769,934
23273,2993
23273,849
23273,4382
32281,934
2904,355
4654,8074
121,4224
355,4224
1195,1575
1840,9919
8074,9756
10719,5114
10793,2167
10793,11741
10793,6547
14741,8525
15809,18679
13601,9989
12189,22535
22199,28223
22535,2966
23273,28223
31043,31964
31240,31964
1689,431
10087,13601
121,9253
11757,226
1535,21881
1689,20507
18153,4224
22535,6547
28171,2904
28171,6045
28171,5680
14741,199
32281,6045
11757,2025
18679,226
2001,31043
31964,9919
2025,2236
2025,849
2025,59
227,2904
1689,9989
2236,9253
1210,2025
1210,2993
1210,523
270,889
1,4654
10087,11757
11741,28223
121,22199
13759,30276
15809,32281
2167,849
59,934
431,4898
2251,889
1210,5081
5114,8769
4181,59
1575,356
6746,813
20,5680
30,355
205,7054
14227,18153
18679,31240
4382,813
20,205
164,270
205,30
205,28121
19815,6880
15809,9253
15809,27899
22535,32281
164,22319
889,934
3588,4382
227,3588
4181,4224
5081,8841
1689,6880
11617,5114
10087,1575
18679,8525
1535,5680
1210,9989
12189,5630
10793,889
21881,889
21881,2966
21881,9919
22199,8841
4898,8074
4898,8525
14741,20
14227,20
15809,8769
20507,889
27899,889
10793,4382
5114,59
2993,853
10620,8841
18679,5081
22319,889
22199,5081
28223,5630
6347,934
12189,431
14741,9919
10087,30831
11741,28121
16498,355
19815,6347
22199,6347
15809,355
18679,5630
22535,6045
11741,30
14345,3457
14345,4654
14227,28121
28223,7054
270,27899
13601,1887
14813,849
14741,2251
22199,934
8525,8769
8769,9919
7054,8525
6547,853
1195,4654
14227,5081
14227,2001
12189,1818
2001,6746
20,2476
1689,934
226,849
11757,6547
11757,31240
21881,8074
20507,30276
10620,31240
10620,14741
28121,8074
28121,31043
30831,31043
14813,16498
14813,813
14813,30276
1535,199
121,2001
3457,431
4181,9989
10719,5630
10719,32281
21881,23273
16498,23273
30831,523
13759,813
12189,23273
12189,31240
16498,270
22319,270
2904,853
1575,6880
20,6880
22319,2236
23273,3457
853,9756
1689,3588
1689,8525
12189,1535
3588,6880
15809,5081
2904,30
16498,18153
18153,30
14741,523
22319,30
27899,2904
9253,9756
1,11757
22319,9756
31240,5680
6880,8769
13759,7054
4382,8841
1195,1210
27899,8769
2236,32281
2025,6347
270,4654
4654,6880
10087,10719
10620,10793
11757,853
2993,9989
14227,15809
14345,9253
13759,9253
13759,6746
19815,22319
30831,5081
164,32281
164,71
16498,2167
121,2167
121,356
31964,9756
11757,2167
11757,27899
13601,9253
28121,4224
28121,9989
2167,31043
31043,849
18679,31964
32281,9919
121,59
199,59
223,853
1575,227
227,2993
2993,4224
164,355
2236,7054
11741,9989
523,889
1210,889
1,889
6045,6547
1,2001
21881,2993
18153,31240
1887,3588
1887,59
1887,205
4224,934
356,5680
5680,6746
1818,205
431,5680
1195,356
5630,7054
4654,8841
1840,8525
523,8841
1,813
2025,4181
2025,9756
11741,3457
14227,16498
11757,205
223,30
2167,2236
2167,4382
121,31964
31964,4654
1,431
14345,30831
2476,28223
14741,223
14741,28223
356,889
2993,3588
4654,5680
205,5630
1,10793
13759,6547
14345,16498
10793,199
1210,28171
